account_id,account_name,renewal_quarter,region,contract_term_years,last_deal_year,arr_up_for_renewal_usd,outcome,loss_reason,booked_arr_usd,renewal_motion
A0560,Pinnacle Works,2025-Q2,APAC,3,2022,439000,renewed,,841000,expansion
A0562,Granite Logic,2025-Q2,APAC,3,2022,43000,renewed,,111000,expansion
A0567,Meridian Cloud,2025-Q2,EMEA,3,2022,45000,renewed,,51000,expansion
A0572,Parallel Grid Inc,2025-Q2,AMER,3,2022,235000,renewed,,236000,flat
A0580,Cobalt Dynamics Inc,2025-Q2,EMEA,3,2022,89000,renewed,,143000,expansion
A0615,Vertex Cloud,2025-Q2,EMEA,3,2022,447000,renewed,,447000,flat
A0001,Aurora Works,2025-Q3,APAC,3,2022,202000,renewed,,228000,expansion
A0005,BluePeak Labs Inc,2025-Q3,APAC,3,2022,23000,renewed,,55000,expansion
A0012,Northwind Cloud,2025-Q3,AMER,3,2022,53000,churned,Timing — deprioritized / no decision,0,
A0013,Pinnacle Bridge Inc,2025-Q3,APAC,3,2022,472000,renewed,,1097000,expansion
A0020,Cobalt Bridge Inc,2025-Q3,AMER,1,2024,123000,renewed,,153000,expansion
A0035,Pinnacle Dynamics,2025-Q3,APAC,3,2022,114000,renewed,,162000,expansion
A0036,Parallel Cloud Inc,2025-Q3,APAC,2,2023,121000,churned,Commercial — payment or term mismatch,0,
A0043,Silverline Grid Inc,2025-Q3,APAC,3,2022,189000,renewed,,213000,expansion
A0060,Northwind Labs Inc,2025-Q3,APAC,3,2022,424000,renewed,,1221000,expansion
A0063,Vertex Logic Inc,2025-Q3,APAC,5,2020,474000,renewed,,474000,flat
A0064,Silverline Labs Inc,2025-Q3,EMEA,3,2022,68000,renewed,,188000,expansion
A0067,Silverline Labs,2025-Q3,EMEA,4,2021,376000,renewed,,437000,expansion
A0068,Vertex Grid Inc,2025-Q3,AMER,3,2022,294000,renewed,,371000,expansion
A0070,Pinnacle Systems,2025-Q3,EMEA,3,2022,26000,renewed,,63000,expansion
A0072,Granite Dynamics,2025-Q3,EMEA,1,2024,273000,renewed,,277000,flat
A0083,Vertex Bridge Inc,2025-Q3,APAC,3,2022,496000,renewed,,508000,expansion
A0087,Silverline Labs,2025-Q3,AMER,3,2022,439000,renewed,,440000,flat
A0089,Aurora Dynamics Inc,2025-Q3,EMEA,4,2021,26000,churned,Risk — security or compliance,0,
A0090,Silverline Systems,2025-Q3,EMEA,5,2020,520000,renewed,,1537000,expansion
A0093,Aurora Dynamics,2025-Q3,EMEA,3,2022,51000,renewed,,79000,expansion
A0095,Meridian Works,2025-Q3,AMER,3,2022,53000,renewed,,68000,expansion
A0096,Aurora Cloud,2025-Q3,EMEA,3,2022,456000,renewed,,949000,expansion
A0109,Meridian Cloud,2025-Q3,APAC,3,2022,423000,renewed,,940000,expansion
A0110,Vertex Cloud,2025-Q3,EMEA,3,2022,262000,renewed,,709000,expansion
A0113,Aurora Systems,2025-Q3,AMER,3,2022,259000,renewed,,362000,expansion
A0114,Cobalt Dynamics,2025-Q3,EMEA,5,2020,31000,renewed,,31000,flat
A0116,Silverline Cloud,2025-Q3,APAC,3,2022,139000,renewed,,154000,expansion
A0120,BluePeak Grid Inc,2025-Q3,APAC,3,2022,157000,renewed,,158000,flat
A0121,Cobalt Dynamics Inc,2025-Q3,EMEA,3,2022,444000,renewed,,589000,expansion
A0137,BluePeak Labs,2025-Q3,AMER,3,2022,108000,renewed,,261000,expansion
A0150,BluePeak Labs,2025-Q3,AMER,3,2022,216000,renewed,,622000,expansion
A0155,Meridian Grid,2025-Q3,EMEA,3,2022,424000,renewed,,609000,expansion
A0164,Cobalt Logic Inc,2025-Q3,AMER,3,2022,509000,renewed,,514000,flat
A0168,Silverline Logic,2025-Q3,EMEA,3,2022,182000,renewed,,259000,expansion
A0170,Aurora Systems Inc,2025-Q3,AMER,3,2022,34000,renewed,,41000,expansion
A0172,Granite Works Inc,2025-Q3,EMEA,3,2022,202000,renewed,,596000,expansion
A0173,Meridian Grid Inc,2025-Q3,AMER,3,2022,373000,renewed,,393000,expansion
A0183,Silverline Systems,2025-Q3,APAC,3,2022,106000,renewed,,274000,expansion
A0187,Pinnacle Bridge Inc,2025-Q3,APAC,3,2022,321000,renewed,,952000,expansion
A0188,Silverline Systems,2025-Q3,APAC,3,2022,405000,renewed,,506000,expansion
A0193,Pinnacle Labs,2025-Q3,EMEA,5,2020,37000,renewed,,50000,expansion
A0195,Vertex Works Inc,2025-Q3,EMEA,3,2022,29000,renewed,,78000,expansion
A0207,Vertex Logic Inc,2025-Q3,EMEA,3,2022,99000,renewed,,101000,expansion
A0208,Vertex Grid,2025-Q3,APAC,3,2022,203000,churned,Competitor — won evaluation,0,
A0210,Meridian Bridge,2025-Q3,AMER,3,2022,108000,renewed,,237000,expansion
A0222,Parallel Logic,2025-Q3,AMER,3,2022,62000,renewed,,78000,expansion
A0227,Vertex Cloud,2025-Q3,APAC,3,2022,380000,churned,Pricing — rejected renewal uplift,0,
A0229,Vertex Systems,2025-Q3,APAC,1,2024,504000,renewed,,569000,expansion
A0237,Granite Systems,2025-Q3,APAC,3,2022,111000,renewed,,159000,expansion
A0249,Northwind Cloud Inc,2025-Q3,APAC,3,2022,196000,renewed,,280000,expansion
A0250,Northwind Grid,2025-Q3,AMER,3,2022,492000,renewed,,721000,expansion
A0252,Parallel Grid Inc,2025-Q3,APAC,3,2022,93000,renewed,,95000,expansion
A0254,Parallel Cloud Inc,2025-Q3,APAC,5,2020,190000,renewed,,207000,expansion
A0256,Granite Logic,2025-Q3,APAC,2,2023,284000,renewed,,680000,expansion
A0260,BluePeak Logic,2025-Q3,APAC,3,2022,302000,renewed,,436000,expansion
A0264,Vertex Systems,2025-Q3,APAC,3,2022,323000,renewed,,324000,flat
A0272,Aurora Bridge Inc,2025-Q3,APAC,3,2022,145000,churned,Pricing — lower competitive quote,0,
A0273,Cobalt Logic Inc,2025-Q3,AMER,3,2022,142000,renewed,,212000,expansion
A0283,Granite Labs,2025-Q3,APAC,3,2022,186000,renewed,,252000,expansion
A0287,Meridian Dynamics Inc,2025-Q3,AMER,3,2022,338000,renewed,,441000,expansion
A0295,Silverline Works Inc,2025-Q3,EMEA,3,2022,193000,renewed,,365000,expansion
A0301,BluePeak Logic,2025-Q3,AMER,3,2022,107000,renewed,,290000,expansion
A0302,BluePeak Grid Inc,2025-Q3,AMER,3,2022,60000,renewed,,172000,expansion
A0304,Aurora Cloud,2025-Q3,APAC,3,2022,274000,renewed,,450000,expansion
A0308,Aurora Systems,2025-Q3,APAC,3,2022,222000,renewed,,242000,expansion
A0318,Vertex Grid,2025-Q3,EMEA,3,2022,334000,renewed,,546000,expansion
A0322,BluePeak Systems,2025-Q3,EMEA,3,2022,534000,renewed,,777000,expansion
A0324,BluePeak Systems,2025-Q3,EMEA,3,2022,447000,renewed,,577000,expansion
A0328,Cobalt Systems,2025-Q3,EMEA,3,2022,24000,renewed,,52000,expansion
A0329,Cobalt Systems,2025-Q3,AMER,3,2022,219000,renewed,,479000,expansion
A0330,Pinnacle Dynamics,2025-Q3,EMEA,3,2022,307000,renewed,,842000,expansion
A0331,Aurora Works Inc,2025-Q3,AMER,3,2022,321000,renewed,,939000,expansion
A0332,Pinnacle Grid,2025-Q3,EMEA,3,2022,330000,renewed,,791000,expansion
A0336,Vertex Dynamics Inc,2025-Q3,AMER,3,2022,71000,renewed,,83000,expansion
A0339,BluePeak Systems,2025-Q3,AMER,3,2022,128000,renewed,,135000,expansion
A0340,Meridian Labs Inc,2025-Q3,EMEA,3,2022,478000,renewed,,495000,expansion
A0346,Silverline Works,2025-Q3,EMEA,3,2022,97000,renewed,,274000,expansion
A0347,Silverline Dynamics,2025-Q3,EMEA,3,2022,365000,renewed,,498000,expansion
A0361,Meridian Dynamics,2025-Q3,AMER,3,2022,31000,renewed,,77000,expansion
A0362,Northwind Cloud,2025-Q3,EMEA,3,2022,383000,renewed,,533000,expansion
A0377,BluePeak Labs Inc,2025-Q3,APAC,3,2022,148000,renewed,,185000,expansion
A0380,Granite Systems Inc,2025-Q3,AMER,3,2022,529000,renewed,,1041000,expansion
A0382,Pinnacle Works,2025-Q3,EMEA,1,2024,27000,renewed,,77000,expansion
A0388,Granite Grid,2025-Q3,AMER,3,2022,385000,renewed,,633000,expansion
A0396,Silverline Bridge,2025-Q3,APAC,3,2022,443000,renewed,,1313000,expansion
A0410,Cobalt Logic,2025-Q3,EMEA,3,2022,438000,renewed,,1085000,expansion
A0413,Northwind Works,2025-Q3,AMER,3,2022,58000,renewed,,143000,expansion
A0416,Northwind Works,2025-Q3,AMER,3,2022,57000,renewed,,145000,expansion
A0418,Aurora Systems,2025-Q3,APAC,3,2022,22000,renewed,,60000,expansion
A0422,Pinnacle Logic Inc,2025-Q3,APAC,2,2023,42000,renewed,,96000,expansion
A0423,Silverline Cloud Inc,2025-Q3,APAC,3,2022,72000,renewed,,130000,expansion
A0425,Parallel Bridge Inc,2025-Q3,AMER,3,2022,32000,renewed,,66000,expansion
A0426,Northwind Labs,2025-Q3,AMER,3,2022,412000,renewed,,438000,expansion
A0435,Silverline Systems,2025-Q3,APAC,3,2022,37000,renewed,,61000,expansion
A0440,Granite Grid,2025-Q3,EMEA,3,2022,523000,renewed,,632000,expansion
A0446,BluePeak Grid,2025-Q3,EMEA,3,2022,421000,renewed,,429000,flat
A0449,Silverline Systems Inc,2025-Q3,EMEA,5,2020,22000,renewed,,31000,expansion
A0462,Silverline Works,2025-Q3,AMER,3,2022,503000,renewed,,547000,expansion
A0466,Meridian Grid Inc,2025-Q3,AMER,3,2022,400000,renewed,,491000,expansion
A0473,Pinnacle Grid,2025-Q3,APAC,3,2022,443000,churned,Timing — deprioritized / no decision,0,
A0479,Pinnacle Dynamics Inc,2025-Q3,AMER,2,2023,202000,renewed,,313000,expansion
A0486,Vertex Works,2025-Q3,EMEA,3,2022,141000,churned,Adoption — low usage or failed rollout,0,
A0492,Parallel Systems,2025-Q3,AMER,3,2022,475000,renewed,,528000,expansion
A0499,Silverline Labs Inc,2025-Q3,APAC,3,2022,258000,renewed,,273000,expansion
A0529,Pinnacle Labs,2025-Q3,EMEA,3,2022,94000,renewed,,232000,expansion
A0535,BluePeak Bridge Inc,2025-Q3,EMEA,3,2022,363000,renewed,,400000,expansion
A0536,Meridian Grid Inc,2025-Q3,APAC,3,2022,521000,renewed,,1468000,expansion
A0539,Granite Dynamics Inc,2025-Q3,EMEA,2,2023,25000,renewed,,54000,expansion
A0542,Aurora Cloud Inc,2025-Q3,AMER,3,2022,483000,renewed,,1216000,expansion
A0546,Pinnacle Cloud,2025-Q3,EMEA,3,2022,247000,renewed,,293000,expansion
A0552,Northwind Bridge Inc,2025-Q3,AMER,3,2022,111000,churned,Pricing — budget freeze or cuts,0,
A0554,BluePeak Systems Inc,2025-Q3,EMEA,3,2022,348000,renewed,,421000,expansion
A0561,Pinnacle Bridge,2025-Q3,AMER,3,2022,451000,renewed,,1119000,expansion
A0570,Cobalt Grid Inc,2025-Q3,EMEA,3,2022,182000,renewed,,470000,expansion
A0576,Northwind Cloud,2025-Q3,EMEA,3,2022,412000,renewed,,653000,expansion
A0578,Northwind Dynamics Inc,2025-Q3,APAC,3,2022,405000,renewed,,780000,expansion
A0586,Granite Dynamics Inc,2025-Q3,EMEA,3,2022,455000,renewed,,1152000,expansion
A0591,Silverline Cloud,2025-Q3,AMER,3,2022,281000,renewed,,479000,expansion
A0592,BluePeak Grid,2025-Q3,AMER,3,2022,47000,renewed,,78000,expansion
A0597,Parallel Bridge,2025-Q3,APAC,3,2022,62000,renewed,,65000,expansion
A0602,Granite Grid,2025-Q3,EMEA,3,2022,503000,renewed,,792000,expansion
A0611,Parallel Grid Inc,2025-Q3,APAC,3,2022,76000,renewed,,195000,expansion
A0612,Meridian Works Inc,2025-Q3,APAC,3,2022,91000,renewed,,137000,expansion
A0617,Aurora Bridge,2025-Q3,APAC,3,2022,373000,renewed,,409000,expansion
A0620,Silverline Grid,2025-Q3,AMER,3,2022,85000,renewed,,160000,expansion
A0010,Parallel Labs,2025-Q4,EMEA,3,2022,42000,renewed,,100000,expansion
A0011,Silverline Labs Inc,2025-Q4,EMEA,3,2022,459000,renewed,,842000,expansion
A0014,Vertex Logic Inc,2025-Q4,EMEA,3,2022,331000,renewed,,521000,expansion
A0015,BluePeak Works,2025-Q4,APAC,4,2021,451000,renewed,,577000,expansion
A0016,Vertex Logic Inc,2025-Q4,AMER,3,2022,99000,renewed,,246000,expansion
A0022,Aurora Works Inc,2025-Q4,AMER,3,2022,316000,renewed,,355000,expansion
A0024,Pinnacle Grid Inc,2025-Q4,AMER,3,2022,90000,renewed,,126000,expansion
A0027,BluePeak Dynamics Inc,2025-Q4,AMER,3,2022,65000,renewed,,100000,expansion
A0042,Pinnacle Logic,2025-Q4,EMEA,3,2022,22000,renewed,,63000,expansion
A0044,Northwind Bridge Inc,2025-Q4,EMEA,3,2022,313000,renewed,,362000,expansion
A0045,Pinnacle Labs,2025-Q4,APAC,4,2021,379000,renewed,,823000,expansion
A0047,Northwind Dynamics,2025-Q4,APAC,3,2022,522000,churned,Commercial — payment or term mismatch,0,
A0055,BluePeak Grid,2025-Q4,AMER,3,2022,361000,renewed,,361000,flat
A0065,Parallel Logic,2025-Q4,EMEA,3,2022,24000,renewed,,28000,expansion
A0066,Granite Bridge Inc,2025-Q4,AMER,3,2022,190000,renewed,,315000,expansion
A0069,BluePeak Bridge Inc,2025-Q4,AMER,3,2022,248000,renewed,,313000,expansion
A0071,Parallel Logic Inc,2025-Q4,AMER,3,2022,319000,renewed,,324000,flat
A0073,Pinnacle Systems,2025-Q4,AMER,3,2022,538000,renewed,,1150000,expansion
A0076,Granite Works,2025-Q4,AMER,3,2022,24000,churned,Pricing — lower competitive quote,0,
A0077,Meridian Dynamics,2025-Q4,AMER,3,2022,25000,renewed,,31000,expansion
A0080,Vertex Logic Inc,2025-Q4,APAC,3,2022,305000,renewed,,471000,expansion
A0088,Aurora Bridge Inc,2025-Q4,APAC,1,2024,478000,renewed,,1212000,expansion
A0091,Vertex Bridge,2025-Q4,AMER,3,2022,439000,renewed,,444000,flat
A0106,Parallel Dynamics,2025-Q4,AMER,3,2022,96000,renewed,,97000,flat
A0125,Cobalt Grid,2025-Q4,EMEA,3,2022,345000,renewed,,801000,expansion
A0127,Silverline Grid Inc,2025-Q4,APAC,3,2022,28000,renewed,,37000,expansion
A0128,Aurora Grid Inc,2025-Q4,APAC,2,2023,518000,renewed,,520000,flat
A0134,Northwind Grid,2025-Q4,EMEA,3,2022,268000,renewed,,379000,expansion
A0135,Aurora Bridge Inc,2025-Q4,APAC,3,2022,202000,renewed,,337000,expansion
A0141,BluePeak Works Inc,2025-Q4,APAC,3,2022,68000,renewed,,196000,expansion
A0142,Aurora Logic,2025-Q4,EMEA,3,2022,115000,renewed,,116000,flat
A0143,Vertex Cloud Inc,2025-Q4,EMEA,2,2023,276000,renewed,,632000,expansion
A0145,Aurora Works Inc,2025-Q4,APAC,3,2022,152000,renewed,,163000,expansion
A0153,Parallel Dynamics,2025-Q4,EMEA,3,2022,297000,renewed,,410000,expansion
A0156,BluePeak Labs,2025-Q4,AMER,3,2022,329000,renewed,,544000,expansion
A0165,Pinnacle Logic Inc,2025-Q4,AMER,3,2022,88000,renewed,,121000,expansion
A0174,Pinnacle Labs Inc,2025-Q4,AMER,3,2022,168000,renewed,,244000,expansion
A0180,Meridian Grid,2025-Q4,APAC,3,2022,463000,renewed,,846000,expansion
A0182,BluePeak Cloud Inc,2025-Q4,APAC,1,2024,23000,renewed,,37000,expansion
A0185,Meridian Cloud,2025-Q4,APAC,3,2022,324000,renewed,,682000,expansion
A0194,Silverline Logic,2025-Q4,AMER,4,2021,64000,renewed,,77000,expansion
A0197,Vertex Grid,2025-Q4,EMEA,3,2022,267000,renewed,,494000,expansion
A0209,Parallel Systems Inc,2025-Q4,AMER,5,2020,86000,renewed,,171000,expansion
A0216,Parallel Works,2025-Q4,EMEA,3,2022,533000,renewed,,751000,expansion
A0217,Pinnacle Labs Inc,2025-Q4,AMER,3,2022,56000,renewed,,104000,expansion
A0221,Vertex Labs,2025-Q4,APAC,3,2022,471000,renewed,,474000,flat
A0223,Silverline Cloud,2025-Q4,EMEA,4,2021,52000,renewed,,66000,expansion
A0226,Meridian Logic Inc,2025-Q4,APAC,3,2022,338000,renewed,,786000,expansion
A0234,Vertex Logic,2025-Q4,APAC,3,2022,341000,renewed,,406000,expansion
A0236,Granite Bridge,2025-Q4,AMER,3,2022,229000,renewed,,330000,expansion
A0238,Meridian Logic Inc,2025-Q4,AMER,3,2022,504000,renewed,,580000,expansion
A0239,Granite Systems Inc,2025-Q4,AMER,2,2023,81000,churned,Pricing — lower competitive quote,0,
A0253,Granite Grid,2025-Q4,APAC,4,2021,409000,renewed,,643000,expansion
A0258,Silverline Dynamics,2025-Q4,AMER,3,2022,23000,churned,Procurement — vendor consolidation,0,
A0259,Silverline Grid Inc,2025-Q4,APAC,3,2022,75000,renewed,,102000,expansion
A0262,Silverline Labs,2025-Q4,APAC,3,2022,26000,renewed,,27000,expansion
A0265,Aurora Works Inc,2025-Q4,AMER,3,2022,72000,renewed,,127000,expansion
A0267,Meridian Bridge Inc,2025-Q4,APAC,3,2022,24000,renewed,,24000,flat
A0269,Aurora Labs Inc,2025-Q4,EMEA,5,2020,39000,renewed,,43000,expansion
A0276,Cobalt Grid,2025-Q4,EMEA,3,2022,84000,renewed,,86000,expansion
A0286,Parallel Systems Inc,2025-Q4,AMER,3,2022,513000,renewed,,535000,expansion
A0299,Granite Cloud,2025-Q4,EMEA,3,2022,185000,renewed,,192000,expansion
A0305,Aurora Cloud,2025-Q4,APAC,4,2021,67000,renewed,,105000,expansion
A0306,Parallel Dynamics Inc,2025-Q4,AMER,3,2022,525000,renewed,,764000,expansion
A0309,Vertex Systems Inc,2025-Q4,EMEA,3,2022,245000,renewed,,397000,expansion
A0311,Silverline Systems Inc,2025-Q4,AMER,3,2022,24000,renewed,,35000,expansion
A0312,Aurora Grid,2025-Q4,EMEA,2,2023,259000,renewed,,259000,flat
A0313,BluePeak Logic Inc,2025-Q4,AMER,3,2022,344000,renewed,,448000,expansion
A0317,Meridian Works,2025-Q4,EMEA,3,2022,81000,renewed,,81000,flat
A0321,BluePeak Bridge,2025-Q4,AMER,3,2022,174000,renewed,,181000,expansion
A0333,Meridian Labs Inc,2025-Q4,EMEA,3,2022,306000,renewed,,882000,expansion
A0356,Northwind Dynamics,2025-Q4,EMEA,3,2022,309000,renewed,,661000,expansion
A0357,Granite Labs Inc,2025-Q4,APAC,3,2022,36000,renewed,,42000,expansion
A0364,Silverline Bridge,2025-Q4,AMER,5,2020,150000,churned,Product — capability or roadmap gap,0,
A0365,Northwind Dynamics Inc,2025-Q4,EMEA,2,2023,27000,renewed,,58000,expansion
A0366,Vertex Bridge Inc,2025-Q4,APAC,3,2022,227000,renewed,,254000,expansion
A0367,Northwind Labs Inc,2025-Q4,APAC,3,2022,243000,renewed,,245000,flat
A0375,Cobalt Cloud Inc,2025-Q4,EMEA,3,2022,524000,renewed,,1188000,expansion
